t,p,q,d,b,a
2024-02-15,13350.0,54800.0,-54800.0,54800.0,0.0
2024-02-15,13400.0,859600.0,-184800.0,522200.0,337400.0
2024-02-15,13450.0,382200.0,14200.0,184000.0,198200.0
2024-02-15,13500.0,30800.0,30800.0,0.0,30800.0
2024-02-16,13350.0,17600.0,-17600.0,17600.0,0.0
2024-02-16,13400.0,40000.0,-19600.0,29800.0,10200.0
2024-02-16,13450.0,1175400.0,-325600.0,750500.0,424900.0
2024-02-16,13500.0,259200.0,259200.0,0.0,259200.0
2024-02-19,13450.0,6000.0,-6000.0,6000.0,0.0
2024-02-19,13500.0,939100.0,-290500.0,614800.0,324300.0
2024-02-19,13550.0,258000.0,257600.0,200.0,257800.0
2024-02-19,13600.0,516900.0,61700.0,227600.0,289300.0
2024-02-19,13650.0,1455200.0,-107000.0,781100.0,674100.0
2024-02-19,13700.0,483500.0,406500.0,38500.0,445000.0
2024-02-20,13500.0,10600.0,-10600.0,10600.0,0.0
2024-02-20,13550.0,199700.0,-199700.0,199700.0,0.0
2024-02-20,13600.0,1072600.0,60000.0,506300.0,566300.0
2024-02-20,13650.0,388300.0,198900.0,94700.0,293600.0
2024-02-20,13700.0,154300.0,-53700.0,104000.0,50300.0
2024-02-20,13750.0,13200.0,13200.0,0.0,13200.0
2024-02-21,13450.0,200.0,-200.0,200.0,0.0
2024-02-21,13500.0,671500.0,-633500.0,652500.0,19000.0
2024-02-21,13550.0,673000.0,-207600.0,440300.0,232700.0
2024-02-21,13600.0,601700.0,32500.0,284600.0,317100.0
2024-02-21,13650.0,21400.0,21400.0,0.0,21400.0
2024-02-22,13450.0,14900.0,-14900.0,14900.0,0.0
2024-02-22,13500.0,202000.0,-62000.0,132000.0,70000.0
2024-02-22,13550.0,343300.0,-179500.0,261400.0,81900.0
2024-02-22,13600.0,182200.0,182200.0,0.0,182200.0
2024-02-22,13650.0,112900.0,112900.0,0.0,112900.0
2024-02-22,13700.0,227000.0,227000.0,0.0,227000.0
2024-02-22,13750.0,185000.0,70400.0,57300.0,127700.0
2024-02-22,13800.0,1263800.0,-227600.0,745700.0,518100.0
2024-02-22,13850.0,2344100.0,720100.0,812000.0,1532100.0
2024-02-22,13900.0,1006900.0,548100.0,229400.0,777500.0
2024-02-22,13950.0,226800.0,132400.0,47200.0,179600.0
2024-02-22,14000.0,266300.0,266300.0,0.0,266300.0
2024-02-22,14050.0,7000.0,7000.0,0.0,7000.0
2024-02-23,13400.0,130400.0,-130400.0,130400.0,0.0
2024-02-23,13450.0,230000.0,-201600.0,215800.0,14200.0
2024-02-23,13500.0,387900.0,-225700.0,306800.0,81100.0
2024-02-23,13550.0,306000.0,-106600.0,206300.0,99700.0
2024-02-23,13600.0,253400.0,-132000.0,192700.0,60700.0
2024-02-23,13650.0,263200.0,-41800.0,152500.0,110700.0
2024-02-23,13700.0,433300.0,-425900.0,429600.0,3700.0
2024-02-23,13750.0,796300.0,162300.0,317000.0,479300.0
2024-02-23,13800.0,672900.0,-225500.0,449200.0,223700.0
2024-02-23,13850.0,249800.0,19600.0,115100.0,134700.0
2024-02-23,13900.0,235400.0,174200.0,30600.0,204800.0
2024-02-26,13250.0,74200.0,-74200.0,74200.0,0.0
2024-02-26,13300.0,336600.0,-172000.0,254300.0,82300.0
2024-02-26,13350.0,484600.0,-238200.0,361400.0,123200.0
2024-02-26,13400.0,1151800.0,29600.0,561100.0,590700.0
2024-02-26,13450.0,327200.0,234400.0,46400.0,280800.0
2024-02-26,13500.0,24400.0,24400.0,0.0,24400.0
2024-02-27,13300.0,4900.0,-4900.0,4900.0,0.0
2024-02-27,13350.0,239900.0,-239900.0,239900.0,0.0
2024-02-27,13400.0,1690100.0,-442900.0,1066500.0,623600.0
2024-02-27,13450.0,832100.0,489900.0,171100.0,661000.0
2024-02-27,13500.0,157700.0,157700.0,0.0,157700.0
2024-02-28,13350.0,283300.0,-283300.0,283300.0,0.0
2024-02-28,13400.0,1372900.0,-556700.0,964800.0,408100.0
2024-02-28,13450.0,1330800.0,292000.0,519400.0,811400.0
2024-02-28,13500.0,145500.0,70700.0,37400.0,108100.0
2024-02-28,13550.0,4200.0,4200.0,0.0,4200.0
2024-02-29,13200.0,304500.0,-304500.0,304500.0,0.0
2024-02-29,13250.0,1190900.0,-468700.0,829800.0,361100.0
2024-02-29,13300.0,1212500.0,-26700.0,619600.0,592900.0
2024-02-29,13350.0,886500.0,-98100.0,492300.0,394200.0
2024-02-29,13400.0,280900.0,-171300.0,226100.0,54800.0
2024-02-29,13450.0,329900.0,2300.0,163800.0,166100.0
2024-02-29,13500.0,30300.0,30300.0,0.0,30300.0
2024-03-01,13250.0,387600.0,-387600.0,387600.0,0.0
2024-03-01,13300.0,1161600.0,24000.0,568800.0,592800.0
2024-03-01,13350.0,301000.0,158600.0,71200.0,229800.0
2024-03-01,13400.0,5000.0,5000.0,0.0,5000.0
2024-03-04,13350.0,5000.0,-5000.0,5000.0,0.0
2024-03-04,13400.0,353200.0,-325600.0,339400.0,13800.0
2024-03-04,13450.0,1371200.0,-359200.0,865200.0,506000.0
2024-03-04,13500.0,896800.0,414200.0,241300.0,655500.0
2024-03-04,13550.0,158700.0,110500.0,24100.0,134600.0
2024-03-04,13600.0,96200.0,96200.0,0.0,96200.0
2024-03-05,13350.0,613500.0,-559300.0,586400.0,27100.0
2024-03-05,13400.0,815200.0,218600.0,298300.0,516900.0
2024-03-05,13450.0,43100.0,43100.0,0.0,43100.0
2024-03-06,13250.0,45800.0,-45800.0,45800.0,0.0
2024-03-06,13300.0,476300.0,-420700.0,448500.0,27800.0
2024-03-06,13350.0,266000.0,-84200.0,175100.0,90900.0
2024-03-06,13400.0,1335200.0,-337000.0,836100.0,499100.0
2024-03-06,13450.0,415400.0,320000.0,47700.0,367700.0
2024-03-06,13500.0,2000.0,2000.0,0.0,2000.0
2024-03-07,13200.0,14700.0,-14700.0,14700.0,0.0
2024-03-07,13250.0,820800.0,-743800.0,782300.0,38500.0
2024-03-07,13300.0,780100.0,152100.0,314000.0,466100.0
2024-03-07,13350.0,97400.0,97400.0,0.0,97400.0
2024-03-08,13100.0,5600.0,-5600.0,5600.0,0.0
2024-03-08,13150.0,716700.0,-606500.0,661600.0,55100.0
2024-03-08,13200.0,1158000.0,-265200.0,711600.0,446400.0
2024-03-08,13250.0,319600.0,-150400.0,235000.0,84600.0
2024-03-08,13300.0,236900.0,-17300.0,127100.0,109800.0
2024-03-08,13350.0,800.0,800.0,0.0,800.0
2024-03-11,12850.0,17400.0,-17400.0,17400.0,0.0
2024-03-11,12900.0,324400.0,-93800.0,209100.0,115300.0
2024-03-11,12950.0,161000.0,-70400.0,115700.0,45300.0
2024-03-11,13000.0,579700.0,-417900.0,498800.0,80900.0
2024-03-11,13050.0,331600.0,-299600.0,315600.0,16000.0
2024-03-11,13100.0,1190900.0,-360900.0,775900.0,415000.0
2024-03-11,13150.0,395900.0,84300.0,155800.0,240100.0
2024-03-11,13200.0,12800.0,12800.0,0.0,12800.0
2024-03-12,12400.0,126500.0,-126500.0,126500.0,0.0
2024-03-12,12450.0,366600.0,-246000.0,306300.0,60300.0
2024-03-12,12500.0,1037900.0,-487300.0,762600.0,275300.0
2024-03-12,12550.0,928900.0,-471900.0,700400.0,228500.0
2024-03-12,12600.0,1126600.0,-491200.0,808900.0,317700.0
2024-03-12,12650.0,942300.0,-357900.0,650100.0,292200.0
2024-03-12,12700.0,380000.0,-197400.0,288700.0,91300.0
2024-03-12,12750.0,469400.0,-209000.0,339200.0,130200.0
2024-03-12,12800.0,420400.0,-195600.0,308000.0,112400.0
2024-03-12,12850.0,220500.0,-193900.0,207200.0,13300.0
2024-03-12,12900.0,248200.0,-65000.0,156600.0,91600.0
2024-03-12,12950.0,34600.0,32800.0,900.0,33700.0
2024-03-13,12100.0,13900.0,-13900.0,13900.0,0.0
2024-03-13,12150.0,401800.0,-200200.0,301000.0,100800.0
2024-03-13,12200.0,355500.0,-126100.0,240800.0,114700.0
2024-03-13,12250.0,1512900.0,-1346500.0,1429700.0,83200.0
2024-03-13,12300.0,1781300.0,-136700.0,959000.0,822300.0
2024-03-13,12350.0,904800.0,315200.0,294800.0,610000.0
2024-03-13,12400.0,260000.0,-82800.0,171400.0,88600.0
2024-03-13,12450.0,215800.0,2000.0,106900.0,108900.0
2024-03-13,12500.0,156000.0,-69800.0,112900.0,43100.0
2024-03-13,12550.0,30500.0,30500.0,0.0,30500.0
2024-03-14,12200.0,381400.0,-381400.0,381400.0,0.0
2024-03-14,12250.0,629600.0,-629600.0,629600.0,0.0
2024-03-14,12300.0,1849800.0,-1627200.0,1738500.0,111300.0
2024-03-14,12350.0,1912500.0,-1014300.0,1463400.0,449100.0
2024-03-14,12400.0,1768600.0,-961400.0,1365000.0,403600.0
2024-03-14,12450.0,1109600.0,91800.0,508900.0,600700.0
2024-03-14,12500.0,400100.0,247500.0,76300.0,323800.0
2024-03-15,12450.0,1013000.0,-969200.0,991100.0,21900.0
2024-03-15,12500.0,2256600.0,-1309000.0,1782800.0,473800.0
2024-03-15,12550.0,1972800.0,-865800.0,1419300.0,553500.0
2024-03-15,12600.0,1659000.0,-665600.0,1162300.0,496700.0
2024-03-15,12650.0,623700.0,-79700.0,351700.0,272000.0
2024-03-15,12700.0,619900.0,64300.0,277800.0,342100.0
2024-03-15,12750.0,267100.0,37300.0,114900.0,152200.0
2024-03-15,12800.0,465600.0,118200.0,173700.0,291900.0
2024-03-15,12850.0,676300.0,-205900.0,441100.0,235200.0
2024-03-15,12900.0,77800.0,77800.0,0.0,77800.0
2024-03-18,12300.0,20200.0,-20200.0,20200.0,0.0
2024-03-18,12350.0,257900.0,-257900.0,257900.0,0.0
2024-03-18,12400.0,955300.0,-377100.0,666200.0,289100.0
2024-03-18,12450.0,804700.0,-129500.0,467100.0,337600.0
2024-03-18,12500.0,492000.0,-160600.0,326300.0,165700.0
2024-03-18,12550.0,398600.0,-5600.0,202100.0,196500.0
2024-03-18,12600.0,466100.0,-177300.0,321700.0,144400.0
2024-03-18,12650.0,176700.0,-8100.0,92400.0,84300.0
2024-03-18,12700.0,260400.0,-232400.0,246400.0,14000.0
2024-03-18,12750.0,406600.0,63400.0,171600.0,235000.0
2024-03-18,12800.0,462800.0,-67200.0,265000.0,197800.0
2024-03-18,12850.0,244400.0,77800.0,83300.0,161100.0
2024-03-18,12900.0,25500.0,25500.0,0.0,25500.0
2024-03-19,12350.0,7100.0,-7100.0,7100.0,0.0
2024-03-19,12400.0,323900.0,-137500.0,230700.0,93200.0
2024-03-19,12450.0,944100.0,-27900.0,486000.0,458100.0
2024-03-19,12500.0,1269800.0,5600.0,632100.0,637700.0
2024-03-19,12550.0,612300.0,291100.0,160600.0,451700.0
2024-03-19,12600.0,311700.0,166700.0,72500.0,239200.0
2024-03-19,12650.0,119300.0,119300.0,0.0,119300.0
2024-03-20,12300.0,306600.0,-287800.0,297200.0,9400.0
2024-03-20,12350.0,770300.0,-643300.0,706800.0,63500.0
2024-03-20,12400.0,1181000.0,-714000.0,947500.0,233500.0
2024-03-20,12450.0,1056200.0,-9000.0,532600.0,523600.0
2024-03-20,12500.0,418600.0,52000.0,183300.0,235300.0
2024-03-20,12550.0,88300.0,6500.0,40900.0,47400.0
2024-03-20,12600.0,66100.0,44500.0,10800.0,55300.0
2024-03-20,12650.0,195500.0,-142500.0,169000.0,26500.0
2024-03-21,12400.0,1008900.0,-997100.0,1003000.0,5900.0
2024-03-21,12450.0,2829900.0,-244500.0,1537200.0,1292700.0
2024-03-21,12500.0,370500.0,39300.0,165600.0,204900.0
2024-03-21,12550.0,85100.0,-33500.0,59300.0,25800.0
2024-03-21,12600.0,25300.0,25300.0,0.0,25300.0
2024-03-22,12350.0,313100.0,-313100.0,313100.0,0.0
2024-03-22,12400.0,1299000.0,-922800.0,1110900.0,188100.0
2024-03-22,12450.0,1974100.0,-344900.0,1159500.0,814600.0
2024-03-22,12500.0,413200.0,-28400.0,220800.0,192400.0
2024-03-22,12550.0,149300.0,77100.0,36100.0,113200.0
2024-03-25,12300.0,141100.0,-141100.0,141100.0,0.0
2024-03-25,12350.0,1929000.0,-762400.0,1345700.0,583300.0
2024-03-25,12400.0,1475200.0,-153200.0,814200.0,661000.0
2024-03-25,12450.0,343400.0,179600.0,81900.0,261500.0
2024-03-25,12500.0,1200.0,1200.0,0.0,1200.0
2024-03-26,12150.0,20000.0,-20000.0,20000.0,0.0
2024-03-26,12200.0,580200.0,-564200.0,572200.0,8000.0
2024-03-26,12250.0,1862600.0,-777200.0,1319900.0,542700.0
2024-03-26,12300.0,442100.0,276500.0,82800.0,359300.0
2024-03-26,12350.0,55400.0,55400.0,0.0,55400.0
2024-03-27,12350.0,129800.0,116400.0,6700.0,123100.0
2024-03-27,12400.0,176500.0,-32300.0,104400.0,72100.0
2024-03-27,12450.0,448300.0,254900.0,96700.0,351600.0
2024-03-27,12500.0,610400.0,-242000.0,426200.0,184200.0
2024-03-27,12550.0,1049900.0,-493500.0,771700.0,278200.0
2024-03-27,12600.0,1647900.0,250500.0,698700.0,949200.0
2024-03-27,12650.0,1227500.0,-7700.0,617600.0,609900.0
2024-03-27,12700.0,503600.0,503600.0,0.0,503600.0
2024-03-27,12750.0,200.0,200.0,0.0,200.0
2024-03-28,12450.0,127700.0,-127700.0,127700.0,0.0
2024-03-28,12500.0,535400.0,-7000.0,271200.0,264200.0
2024-03-28,12550.0,458400.0,-119200.0,288800.0,169600.0
2024-03-28,12600.0,569200.0,87800.0,240700.0,328500.0
2024-03-28,12650.0,223900.0,171700.0,26100.0,197800.0
2024-03-28,12700.0,4500.0,4500.0,0.0,4500.0
2024-03-29,12350.0,32600.0,-32600.0,32600.0,0.0
2024-03-29,12400.0,718400.0,-285400.0,501900.0,216500.0
2024-03-29,12450.0,588700.0,-44500.0,316600.0,272100.0
2024-03-29,12500.0,611100.0,50700.0,280200.0,330900.0
2024-03-29,12550.0,18600.0,8200.0,5200.0,13400.0
2024-03-29,12600.0,60400.0,-2600.0,31500.0,28900.0
2024-04-01,12300.0,6200.0,-6200.0,6200.0,0.0
2024-04-01,12350.0,786500.0,-581300.0,683900.0,102600.0
2024-04-01,12400.0,807000.0,164200.0,321400.0,485600.0
2024-04-01,12450.0,471300.0,306900.0,82200.0,389100.0
2024-04-01,12500.0,500.0,500.0,0.0,500.0
2024-04-02,12300.0,108100.0,-108100.0,108100.0,0.0
2024-04-02,12350.0,951800.0,-834200.0,893000.0,58800.0
2024-04-02,12400.0,876900.0,20100.0,428400.0,448500.0
2024-04-02,12450.0,623500.0,269300.0,177100.0,446400.0
2024-04-02,12500.0,71800.0,71800.0,0.0,71800.0
2024-04-03,12300.0,68400.0,-68400.0,68400.0,0.0
2024-04-03,12350.0,794400.0,-670400.0,732400.0,62000.0
2024-04-03,12400.0,1008200.0,-425000.0,716600.0,291600.0
2024-04-03,12450.0,448000.0,330000.0,59000.0,389000.0
2024-04-04,12150.0,164700.0,-164700.0,164700.0,0.0
2024-04-04,12200.0,744500.0,-643300.0,693900.0,50600.0
2024-04-04,12250.0,967200.0,-239200.0,603200.0,364000.0
2024-04-04,12300.0,648800.0,-382600.0,515700.0,133100.0
2024-04-04,12350.0,290100.0,250300.0,19900.0,270200.0
2024-04-04,12400.0,100.0,100.0,0.0,100.0
2024-04-05,12100.0,286100.0,-99300.0,192700.0,93400.0
2024-04-05,12150.0,231100.0,98500.0,66300.0,164800.0
2024-04-05,12200.0,59000.0,59000.0,0.0,59000.0
2024-04-05,12250.0,19800.0,19800.0,0.0,19800.0
2024-04-05,12300.0,43200.0,13800.0,14700.0,28500.0
2024-04-05,12350.0,220800.0,168000.0,26400.0,194400.0
2024-04-05,12400.0,612100.0,-287900.0,450000.0,162100.0
2024-04-05,12450.0,1139100.0,24700.0,557200.0,581900.0
2024-04-05,12500.0,1237600.0,484400.0,376600.0,861000.0
2024-04-05,12550.0,453400.0,251800.0,100800.0,352600.0
2024-04-05,12600.0,11500.0,11500.0,0.0,11500.0
2024-04-08,12350.0,172400.0,-172400.0,172400.0,0.0
2024-04-08,12400.0,1171800.0,-697600.0,934700.0,237100.0
2024-04-08,12450.0,751500.0,550700.0,100400.0,651100.0
2024-04-08,12500.0,43500.0,43500.0,0.0,43500.0
2024-04-09,12300.0,14500.0,-14500.0,14500.0,0.0
2024-04-09,12350.0,300200.0,-47200.0,173700.0,126500.0
2024-04-09,12400.0,1785100.0,-271300.0,1028200.0,756900.0
2024-04-09,12450.0,120400.0,120400.0,0.0,120400.0
2024-04-10,12400.0,428000.0,-356200.0,392100.0,35900.0
2024-04-10,12450.0,1140100.0,-400300.0,770200.0,369900.0
2024-04-10,12500.0,183000.0,183000.0,0.0,183000.0
2024-04-11,12250.0,21700.0,-21700.0,21700.0,0.0
2024-04-11,12300.0,134700.0,-61300.0,98000.0,36700.0
2024-04-11,12350.0,372500.0,-259900.0,316200.0,56300.0
2024-04-11,12400.0,948300.0,334300.0,307000.0,641300.0
2024-04-11,12450.0,33000.0,33000.0,0.0,33000.0
2024-04-12,12400.0,71200.0,52000.0,9600.0,61600.0
2024-04-12,12450.0,74200.0,73800.0,200.0,74000.0
2024-04-12,12500.0,374600.0,191600.0,91500.0,283100.0
2024-04-12,12550.0,178700.0,178700.0,0.0,178700.0
2024-04-12,12600.0,255300.0,251700.0,1800.0,253500.0
2024-04-12,12650.0,189000.0,189000.0,0.0,189000.0
2024-04-12,12700.0,606400.0,-212600.0,409500.0,196900.0
2024-04-12,12750.0,1378700.0,-244100.0,811400.0,567300.0
2024-04-12,12800.0,1999900.0,-216100.0,1108000.0,891900.0
2024-04-12,12850.0,606000.0,123000.0,241500.0,364500.0
2024-04-12,12900.0,638200.0,189400.0,224400.0,413800.0
2024-04-12,12950.0,436900.0,-13500.0,225200.0,211700.0
2024-04-12,13000.0,77000.0,77000.0,0.0,77000.0
2024-04-15,12100.0,10000.0,-10000.0,10000.0,0.0
2024-04-15,12150.0,168800.0,-168400.0,168600.0,200.0
2024-04-15,12200.0,241200.0,36000.0,102600.0,138600.0
2024-04-15,12250.0,211000.0,-200600.0,205800.0,5200.0
2024-04-15,12300.0,159400.0,-136800.0,148100.0,11300.0
2024-04-15,12350.0,156800.0,-100200.0,128500.0,28300.0
2024-04-15,12400.0,351300.0,-149100.0,250200.0,101100.0
2024-04-15,12450.0,345500.0,-307700.0,326600.0,18900.0
2024-04-15,12500.0,227100.0,-176700.0,201900.0,25200.0
2024-04-15,12550.0,417800.0,-401000.0,409400.0,8400.0
2024-04-15,12600.0,628300.0,-254900.0,441600.0,186700.0
2024-04-15,12650.0,496900.0,-17500.0,257200.0,239700.0
2024-04-15,12700.0,200200.0,-200.0,100200.0,100000.0
2024-04-15,12750.0,156100.0,84500.0,35800.0,120300.0
2024-04-15,12800.0,5600.0,5600.0,0.0,5600.0
2024-04-16,11300.0,18600.0,-18600.0,18600.0,0.0
2024-04-16,11350.0,304500.0,-304500.0,304500.0,0.0
2024-04-16,11400.0,201900.0,-32700.0,117300.0,84600.0
2024-04-16,11450.0,351200.0,-257000.0,304100.0,47100.0
2024-04-16,11500.0,678800.0,-397200.0,538000.0,140800.0
